A. Enter your age,A. Enter your Gender,B. Frequency of Meditation:,B. Average Duration of each meditation session:,B. Type of Meditation practiced:,PRE1. I feel stressed about academic deadlines and exams.,PRE2. I struggle to concentrate on studies due to stress.,PRE3. Meditation does not help reduce my stress.,PRE4. I often feel anxious before tests or assignments.,PRE5. I can manage multiple academic tasks without feeling overwhelmed.,PRE6. Stress negatively affects my academic performance.,PRE7. I feel calm and focused during study sessions.,POST1. I feel stressed about academic deadlines and exams.,POST2. I struggle to concentrate on studies due to stress.,POST3. Meditation does not help reduce my stress.,POST4. I often feel anxious before tests or assignments.,POST5. I can manage multiple academic tasks without feeling overwhelmed.,POST6. Stress negatively affects my academic performance.,POST7. I feel calm and focused during study sessions.,PRE_total,POST_total,stress_change,improved
18,Male,0 days/week,5-15 mins,Mindfullness/Awareness,5,4,2,4,1,4,3,2,3,2,4,3,4,4,23,22,-1,1
21,Male,1-2 days/week,Less than 5 mins,Mindfullness/Awareness,4,3,2,4,3,4,4,4,3,2,4,3,4,3,24,23,-1,1
17,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),3,4,2,3,3,2,4,2,4,4,4,2,3,4,21,23,2,0
18,Male,0 days/week,Less than 5 mins,Mindfullness/Awareness,4,3,1,3,3,3,3,4,3,1,3,3,3,3,20,20,0,0
18,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),3,3,2,3,3,3,3,3,3,2,3,3,2,3,20,19,-1,1
18,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),3,2,2,4,3,3,3,3,3,2,4,3,2,3,20,20,0,0
18,Male,0 days/week,5-15 mins,Breath-based (Pranayama),5,4,1,5,5,5,5,5,4,1,5,5,5,4,30,29,-1,1
17,Male,1-2 days/week,30-60 mins,Mantra-based,5,5,1,3,3,4,4,5,4,1,3,1,4,4,25,22,-3,1
18,Female,3-4 days/week,5-15 mins,Breath-based (Pranayama),3,2,5,3,3,1,4,4,1,5,3,3,5,1,21,22,1,0
17,Male,1-2 days/week,15-30 mins,Breath-based (Pranayama),3,2,1,3,4,2,5,4,2,2,3,5,4,5,20,25,5,0
19,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,4,3,4,3,4,4,2,4,3,3,3,23,23,0,0
18,Male,1-2 days/week,5-15 mins,Mindfullness/Awareness,3,2,2,3,2,3,3,3,3,2,3,3,2,3,18,19,1,0
18,Female,1-2 days/week,15-30 mins,Mindfullness/Awareness,4,3,1,4,3,3,3,3,2,1,3,2,5,3,21,19,-2,1
18,Female,0 days/week,15-30 mins,Breath-based (Pranayama),3,4,1,3,4,3,5,5,1,1,3,4,3,5,23,22,-1,1
18,Female,5-6 days/week,5-15 mins,Breath-based (Pranayama),5,5,5,5,4,5,4,5,5,1,5,5,4,4,33,29,-4,1
18,Female,3-4 days/week,5-15 mins,Mantra-based,3,2,1,2,3,2,4,3,2,1,3,3,3,4,17,19,2,0
18,Female,1-2 days/week,Less than 5 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",3,2,4,1,4,2,3,2,4,2,1,5,4,3,19,21,2,0
18,Female,0 days/week,15-30 mins,Breath-based (Pranayama),3,4,1,3,4,3,5,5,1,1,3,4,3,5,23,22,-1,1
21,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,4,4,4,3,4,3,3,3,4,4,3,4,3,26,24,-2,1
18,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),4,3,2,5,3,4,4,3,3,3,3,3,3,3,25,21,-4,1
18,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),4,2,2,4,3,2,4,2,2,1,2,4,3,4,21,18,-3,1
19,Female,1-2 days/week,Less than 5 mins,Mantra-based,3,2,2,4,2,4,3,3,2,4,4,2,3,3,20,21,1,0
18,Female,1-2 days/week,15-30 mins,Breath-based (Pranayama),3,4,2,3,2,4,4,4,4,2,4,4,4,4,22,26,4,0
18,Female,1-2 days/week,Less than 5 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",3,2,4,1,4,2,3,2,4,2,1,5,4,3,19,21,2,0
21,Male,0 days/week,Less than 5 mins,Breath-based (Pranayama),1,1,4,1,3,1,4,1,1,4,1,4,1,4,15,16,1,0
17,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,3,4,3,3,3,2,2,3,3,3,2,22,18,-4,1
18,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,3,3,3,3,3,2,2,3,3,2,4,21,19,-2,1
17,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,0,0
18,Male,0 days/week,Less than 5 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",3,1,1,1,3,3,2,1,1,1,3,2,3,2,14,13,-1,1
18,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,5,3,4,5,4,4,4,4,3,5,2,4,2,29,24,-5,1
21,Female,0 days/week,Less than 5 mins,Breath-based (Pranayama),5,3,1,4,2,4,3,2,2,2,3,4,2,5,22,20,-2,1
17,Female,0 days/week,Less than 5 mins,Breath-based (Pranayama),4,4,3,4,2,3,4,4,3,3,3,4,3,4,24,24,0,0
18,Female,0 days/week,Less than 5 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",4,3,3,3,3,4,2,4,4,2,4,3,4,3,22,24,2,0
21,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),2,3,3,2,3,3,2,3,2,3,3,3,3,3,18,20,2,0
18,Female,3-4 days/week,5-15 mins,Breath-based (Pranayama),3,2,5,3,3,1,4,4,1,5,3,3,5,1,21,22,1,0
18,Female,0 days/week,Less than 5 mins,Mantra-based,5,4,3,2,3,5,4,5,4,3,3,5,5,4,26,29,3,0
18,Male,0 days/week,Less than 5 mins,Breath-based (Pranayama),2,3,2,2,3,4,4,2,3,2,2,4,3,4,20,20,0,0
21,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),2,1,2,3,4,2,3,3,1,2,2,4,1,3,17,16,-1,1
17,Female,1-2 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",5,4,1,4,2,4,4,5,4,1,4,4,4,4,24,26,2,0
18,Male,1-2 days/week,Less than 5 mins,Mindfullness/Awareness,3,4,4,4,3,4,4,4,4,4,4,4,4,4,26,28,2,0
18,Female,3-4 days/week,15-30 mins,Mindfullness/Awareness,4,4,5,4,3,3,4,3,2,1,3,3,4,3,27,19,-8,1
22,Female,1-2 days/week,5-15 mins,Mindfullness/Awareness,3,3,1,2,3,2,3,2,3,1,2,3,2,2,17,15,-2,1
18,Female,0 days/week,15-30 mins,Mindfullness/Awareness,3,1,2,3,2,3,2,3,3,2,3,2,3,2,16,18,2,0
17,Male,1-2 days/week,15-30 mins,Breath-based (Pranayama),3,2,1,3,4,2,5,4,2,2,3,5,4,5,20,25,5,0
18,Male,0 days/week,5-15 mins,Breath-based (Pranayama),4,3,3,4,4,3,4,4,4,4,4,2,3,4,25,25,0,0
18,Male,0 days/week,5-15 mins,Mindfullness/Awareness,2,3,3,4,3,4,3,3,4,4,3,4,4,3,22,25,3,0
18,Male,Daily,Less than 5 mins,Mantra-based,3,3,1,3,3,3,3,3,3,4,3,3,3,3,19,22,3,0
20,Male,1-2 days/week,Less than 5 mins,Mantra-based,3,4,1,4,3,3,3,5,4,1,4,3,3,3,21,23,2,0
21,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,4,4,4,3,4,3,3,3,4,4,3,4,3,26,24,-2,1
18,Female,1-2 days/week,15-30 mins,Breath-based (Pranayama),5,3,1,5,4,5,1,3,3,1,3,3,4,4,24,21,-3,1
18,Female,Daily,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",5,5,2,4,3,5,3,4,4,2,4,3,4,3,27,24,-3,1
17,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),5,5,4,3,2,3,3,3,4,3,2,2,4,4,25,22,-3,1
18,Male,3-4 days/week,5-15 mins,Breath-based (Pranayama),1,1,5,1,2,1,5,1,2,3,2,4,3,4,16,19,3,0
21,Male,1-2 days/week,5-15 mins,Mindfullness/Awareness,3,3,3,3,3,3,2,3,3,3,4,3,5,2,20,23,3,0
18,Female,0 days/week,5-15 mins,Mindfullness/Awareness,3,2,2,3,3,2,4,3,2,3,3,3,4,4,19,22,3,0
21,Female,0 days/week,Less than 5 mins,Breath-based (Pranayama),5,3,1,4,2,4,3,2,2,2,3,4,2,5,22,20,-2,1
19,Male,1-2 days/week,Less than 5 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",4,4,2,3,4,4,4,4,4,4,4,4,4,4,25,28,3,0
20,Female,1-2 days/week,15-30 mins,Breath-based (Pranayama),4,5,1,3,3,3,3,4,3,3,3,3,3,3,22,22,0,0
18,Female,1-2 days/week,15-30 mins,Breath-based (Pranayama),3,4,2,3,2,4,4,4,4,2,4,4,4,4,22,26,4,0
18,Male,1-2 days/week,5-15 mins,Mantra-based,4,2,4,4,4,2,4,4,4,2,4,3,4,4,24,25,1,0
18,Female,5-6 days/week,30-60 mins,Breath-based (Pranayama),3,3,4,3,3,3,3,2,3,5,3,4,5,4,22,26,4,0
20,Female,1-2 days/week,5-15 mins,Mindfullness/Awareness,5,5,3,4,2,3,3,3,3,3,3,4,3,4,25,23,-2,1
18,Male,0 days/week,Less than 5 mins,Mindfullness/Awareness,3,3,3,1,2,3,3,3,3,3,3,3,4,3,18,22,4,0
18,Female,5-6 days/week,15-30 mins,Mindfullness/Awareness,4,3,2,4,2,4,3,4,4,4,4,3,4,3,22,26,4,0
18,Female,0 days/week,5-15 mins,Breath-based (Pranayama),5,4,4,4,2,4,3,5,4,3,4,2,4,3,26,25,-1,1
22,Male,0 days/week,Less than 5 mins,Breath-based (Pranayama),3,3,3,3,4,3,2,3,3,3,3,3,3,3,21,21,0,0
21,Male,0 days/week,Less than 5 mins,Mindfullness/Awareness,3,3,3,3,3,3,3,2,3,3,3,2,3,2,21,18,-3,1
19,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,4,3,4,3,4,4,2,4,3,3,3,23,23,0,0
18,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),4,2,1,3,3,4,3,2,1,1,1,3,1,4,20,13,-7,1
18,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),3,3,2,3,3,3,3,3,3,2,3,3,2,3,20,19,-1,1
18,Male,0 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",1,1,1,5,1,2,5,1,1,1,1,1,1,1,16,7,-9,1
21,Prefer not to say,0 days/week,Less than 5 mins,Mindfullness/Awareness,3,3,3,3,4,2,3,3,3,3,3,3,3,3,21,21,0,0
19,Female,0 days/week,5-15 mins,Mindfullness/Awareness,5,5,3,5,3,5,2,5,5,2,3,3,3,3,28,24,-4,1
19,Female,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),5,1,3,5,4,2,4,3,1,3,4,4,3,4,24,22,-2,1
19,Male,3-4 days/week,5-15 mins,Breath-based (Pranayama),4,5,1,5,4,5,5,2,2,5,5,3,5,1,29,23,-6,1
18,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,4,1,4,2,2,3,4,4,2,3,2,2,3,20,20,0,0
21,Male,1-2 days/week,5-15 mins,Mindfullness/Awareness,4,4,2,4,5,3,4,4,4,3,4,4,4,4,26,27,1,0
18,Male,0 days/week,Less than 5 mins,Mindfullness/Awareness,4,4,2,3,2,4,3,3,4,4,3,2,4,3,22,23,1,0
18,Male,1-2 days/week,Less than 5 mins,Mindfullness/Awareness,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,0,0
21,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,4,2,2,2,4,3,4,4,2,2,2,4,3,21,21,0,0
18,Male,1-2 days/week,15-30 mins,Mindfullness/Awareness,3,2,1,2,3,3,3,3,3,3,3,3,3,3,17,21,4,0
19,Male,0 days/week,Less than 5 mins,Mindfullness/Awareness,5,5,3,4,4,4,3,5,5,3,4,3,4,3,28,27,-1,1
17,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,3,2,4,3,4,4,2,3,2,4,3,21,22,1,0
19,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),3,3,1,1,3,4,4,4,3,5,3,1,3,3,19,22,3,0
18,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),5,5,3,5,3,5,4,5,4,3,5,3,4,4,30,28,-2,1
19,Male,1-2 days/week,Less than 5 mins,Mindfullness/Awareness,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,0,0
21,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),3,3,2,4,3,4,3,3,2,2,2,3,3,3,22,18,-4,1
18,Female,3-4 days/week,5-15 mins,Mantra-based,3,2,1,2,3,2,4,3,2,1,3,3,3,4,17,19,2,0
18,Male,3-4 days/week,5-15 mins,Breath-based (Pranayama),2,1,2,2,3,3,4,3,2,2,5,3,5,4,17,24,7,0
21,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,4,4,4,3,4,3,3,3,4,4,3,4,3,26,24,-2,1
17,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,3,4,3,3,3,2,2,3,3,3,2,22,18,-4,1
21,Female,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),5,5,4,1,3,4,1,5,5,5,1,3,5,1,23,25,2,0
18,Female,1-2 days/week,15-30 mins,Breath-based (Pranayama),5,3,1,5,4,5,1,3,3,1,3,3,4,4,24,21,-3,1
19,Female,1-2 days/week,Less than 5 mins,Mindfullness/Awareness,3,4,2,3,3,3,3,3,3,3,3,3,3,3,21,21,0,0
21,Female,0 days/week,Less than 5 mins,Mantra-based,5,5,5,4,2,5,3,5,3,5,5,2,5,3,29,28,-1,1
18,Female,0 days/week,5-15 mins,Breath-based (Pranayama),5,4,2,5,2,4,4,2,2,2,2,3,2,4,26,17,-9,1
21,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),3,2,3,2,3,2,3,3,2,3,2,3,2,3,18,18,0,0
17,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),3,4,2,3,3,2,4,2,4,4,4,2,3,4,21,23,2,0
18,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),4,2,1,3,3,4,3,2,1,1,1,3,1,4,20,13,-7,1
21,Male,1-2 days/week,15-30 mins,Breath-based (Pranayama),5,5,5,5,5,5,5,5,5,5,5,5,5,5,35,35,0,0
18,Male,0 days/week,Less than 5 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",1,1,3,1,3,1,3,1,1,3,1,3,3,3,13,15,2,0
21,Female,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),5,5,4,1,3,4,1,5,5,5,1,3,5,1,23,25,2,0
20,Male,1-2 days/week,Less than 5 mins,Mantra-based,3,4,1,4,3,3,3,5,4,1,4,3,3,3,21,23,2,0
20,Male,1-2 days/week,15-30 mins,Breath-based (Pranayama),3,4,5,1,4,2,5,2,2,1,1,5,2,2,24,15,-9,1
18,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),2,2,2,4,4,4,3,2,2,3,4,4,3,3,21,21,0,0
17,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),1,1,2,1,4,1,3,1,1,2,1,2,1,4,13,12,-1,1
18,Male,5-6 days/week,Less than 5 mins,Mindfullness/Awareness,2,3,3,1,2,2,2,2,4,2,2,2,4,4,15,20,5,0
18,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),3,3,2,3,3,3,3,3,3,3,4,3,4,4,20,24,4,0
17,Male,1-2 days/week,15-30 mins,Breath-based (Pranayama),3,2,1,3,4,2,5,4,2,2,3,5,4,5,20,25,5,0
17,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),4,4,1,2,4,4,5,3,4,1,4,2,4,4,24,22,-2,1
20,Male,1-2 days/week,Less than 5 mins,Mindfullness/Awareness,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28,28,0,0
18,Female,3-4 days/week,5-15 mins,Breath-based (Pranayama),3,2,5,3,3,1,4,4,1,5,3,3,5,1,21,22,1,0
211,Prefer not to say,0 days/week,Less than 5 mins,Mindfullness/Awareness,1,1,1,1,1,1,1,1,1,1,1,3,4,4,7,15,8,0
20,Female,1-2 days/week,5-15 mins,Mindfullness/Awareness,3,4,2,1,3,2,3,2,1,1,2,3,2,2,18,13,-5,1
18,Female,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),3,1,2,3,3,2,3,3,2,1,3,4,2,4,17,19,2,0
20,Male,3-4 days/week,5-15 mins,Mindfullness/Awareness,2,2,2,1,4,3,4,2,2,2,1,4,2,4,18,17,-1,1
19,Male,3-4 days/week,5-15 mins,Breath-based (Pranayama),4,5,1,5,4,5,5,2,2,5,5,3,5,1,29,23,-6,1
17,Male,1-2 days/week,15-30 mins,Mindfullness/Awareness,2,2,4,2,3,3,4,1,1,1,1,5,2,5,20,16,-4,1
19,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),5,4,1,5,5,5,4,5,5,5,5,5,5,5,29,35,6,0
21,Male,Daily,Less than 5 mins,Mindfullness/Awareness,3,3,3,2,4,3,3,3,2,3,3,2,4,3,21,20,-1,1
18,Female,1-2 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",5,4,2,3,3,3,3,4,3,2,3,3,4,3,23,22,-1,1
20,Male,1-2 days/week,15-30 mins,Breath-based (Pranayama),3,4,5,1,4,2,5,2,2,1,1,5,2,2,24,15,-9,1
18,Male,1-2 days/week,30-60 mins,Breath-based (Pranayama),1,1,5,3,4,4,4,1,1,5,3,4,4,5,22,23,1,0
20,Female,1-2 days/week,15-30 mins,Breath-based (Pranayama),4,5,1,3,3,3,3,4,3,3,3,3,3,3,22,22,0,0
20,Male,0 days/week,Less than 5 mins,Mindfullness/Awareness,3,3,2,3,3,2,3,3,2,3,4,3,2,4,19,21,2,0
18,Female,3-4 days/week,5-15 mins,Breath-based (Pranayama),3,2,1,3,3,2,1,2,1,1,2,3,2,2,15,13,-2,1
20,Female,1-2 days/week,15-30 mins,Breath-based (Pranayama),5,5,2,4,2,4,4,2,2,2,3,4,3,4,26,20,-6,1
18,Male,1-2 days/week,5-15 mins,Mantra-based,3,4,3,3,3,3,3,3,3,3,3,3,3,3,22,21,-1,1
18,Male,1-2 days/week,5-15 mins,Mindfullness/Awareness,4,5,3,1,3,1,5,2,3,2,1,2,1,5,22,16,-6,1
18,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),3,4,2,4,2,3,3,2,2,1,1,3,3,3,21,15,-6,1
19,Male,1-2 days/week,15-30 mins,Breath-based (Pranayama),4,4,2,3,3,3,4,3,4,4,3,3,4,4,23,25,2,0
20,Male,5-6 days/week,Less than 5 mins,Breath-based (Pranayama),3,3,1,1,4,1,5,3,5,5,5,4,3,3,18,28,10,0
18,Female,0 days/week,Less than 5 mins,Mindfullness/Awareness,3,2,1,4,3,4,3,3,3,3,3,3,3,3,20,21,1,0
14,Male,0 days/week,30-60 mins,Breath-based (Pranayama),3,3,2,4,4,4,4,3,3,2,4,3,4,4,24,23,-1,1
18,Female,3-4 days/week,5-15 mins,Mindfullness/Awareness,4,3,2,4,4,3,4,3,3,2,3,4,2,4,24,21,-3,1
19,Female,0 days/week,5-15 mins,Mindfullness/Awareness,5,5,3,5,3,5,2,5,5,2,3,3,3,3,28,24,-4,1
19,Female,3-4 days/week,15-30 mins,Breath-based (Pranayama),1,1,1,1,5,1,4,1,1,1,1,5,1,4,14,14,0,0
18,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),5,3,3,4,3,4,3,3,3,3,3,3,3,3,25,21,-4,1
21,Female,0 days/week,Less than 5 mins,Breath-based (Pranayama),5,3,1,4,2,4,3,2,2,2,3,4,2,5,22,20,-2,1
20,Female,0 days/week,Less than 5 mins,Breath-based (Pranayama),5,4,1,5,2,5,3,3,3,2,2,3,3,2,25,18,-7,1
23,Female,Daily,15-30 mins,Breath-based (Pranayama),4,3,1,3,3,2,4,3,4,2,3,4,2,4,20,22,2,0
17,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,3,2,4,3,4,4,2,3,2,4,3,21,22,1,0
23,Male,1-2 days/week,5-15 mins,Mantra-based,5,4,1,3,1,5,2,2,2,1,2,3,4,4,21,18,-3,1
19,Female,0 days/week,Less than 5 mins,Mindfullness/Awareness,4,3,2,3,3,4,3,3,3,2,4,3,4,3,22,22,0,0
19,Female,5-6 days/week,15-30 mins,Mantra-based,4,4,1,3,3,3,4,3,3,1,3,3,4,3,22,20,-2,1
17,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),1,1,2,1,4,1,3,1,1,2,1,2,1,4,13,12,-1,1
19,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,4,3,4,3,4,4,2,4,3,3,3,23,23,0,0
19,Female,0 days/week,Less than 5 mins,Breath-based (Pranayama),4,3,2,4,2,3,2,3,2,3,2,4,2,4,20,20,0,0
18,Female,1-2 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",3,3,1,4,3,3,2,3,3,1,4,3,3,3,19,20,1,0
18,Female,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),3,1,2,3,3,2,3,3,2,1,3,4,2,4,17,19,2,0
18,Female,1-2 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",5,4,2,3,3,3,3,4,3,2,3,3,4,3,23,22,-1,1
21,Male,0 days/week,Less than 5 mins,Mantra-based,4,3,4,3,4,3,4,3,2,3,2,3,4,3,25,20,-5,1
17,Male,3-4 days/week,Less than 5 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",3,1,5,5,5,5,5,1,1,1,5,5,5,5,29,23,-6,1
18,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),5,2,1,2,4,2,4,4,2,1,3,1,1,5,20,17,-3,1
17,Male,5-6 days/week,5-15 mins,Mantra-based,3,3,4,4,3,3,3,3,2,2,3,3,4,3,23,20,-3,1
18,Female,1-2 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",5,4,2,3,3,3,3,4,3,2,3,3,4,3,23,22,-1,1
21,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),3,2,3,2,3,2,3,3,2,3,2,3,2,3,18,18,0,0
18,Male,1-2 days/week,15-30 mins,Breath-based (Pranayama),4,4,3,3,2,4,3,3,4,3,4,4,4,3,23,25,2,0
18,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),5,4,2,5,3,4,2,4,4,1,3,3,4,2,25,21,-4,1
19,Male,0 days/week,Less than 5 mins,Mindfullness/Awareness,2,1,5,2,3,3,3,2,3,4,2,3,2,3,19,19,0,0
20,Male,0 days/week,Less than 5 mins,Mindfullness/Awareness,2,2,2,3,4,5,3,4,3,3,5,2,3,3,21,23,2,0
17,Female,1-2 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",3,3,2,5,3,3,3,4,3,2,3,4,3,3,22,22,0,0
18,Male,5-6 days/week,5-15 mins,Breath-based (Pranayama),3,2,2,2,3,3,2,3,4,4,3,4,3,4,17,25,8,0
17,Male,1-2 days/week,Less than 5 mins,Breath-based (Pranayama),4,4,1,2,4,4,5,3,4,1,4,2,4,4,24,22,-2,1
20,Female,1-2 days/week,15-30 mins,Mindfullness/Awareness,4,4,2,3,3,3,2,4,4,2,3,3,3,2,21,21,0,0
21,Male,Daily,5-15 mins,Mindfullness/Awareness,1,1,1,1,1,1,1,1,1,4,4,4,4,4,7,22,15,0
17,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),5,4,1,4,3,4,4,3,4,1,4,2,2,3,25,19,-6,1
19,Male,1-2 days/week,Less than 5 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",3,2,4,2,4,2,3,2,4,2,1,1,3,2,20,15,-5,1
18,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),2,4,1,3,3,4,3,2,2,4,4,4,2,4,20,22,2,0
18,Male,Daily,Less than 5 mins,Mantra-based,3,3,1,3,3,3,3,3,3,4,3,3,3,3,19,22,3,0
20,Female,5-6 days/week,15-30 mins,Mindfullness/Awareness,5,4,2,5,1,4,3,4,3,2,4,3,2,2,24,20,-4,1
18,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),3,4,2,4,2,3,3,2,2,1,1,3,3,3,21,15,-6,1
20,Female,0 days/week,Less than 5 mins,Breath-based (Pranayama),5,3,3,4,3,3,4,3,3,3,4,3,4,3,25,23,-2,1
